ListingKey,ListingNumber,ListingCreationDate,CreditGrade,Term,LoanStatus,ClosedDate,BorrowerAPR,BorrowerRate,LenderYield,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn,ProsperRating (numeric),ProsperRating (Alpha),ProsperScore,ListingCategory (numeric),BorrowerState,Occupation,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CurrentlyInGroup,GroupKey,DateCreditPulled,CreditScoreRangeLower,CreditScoreRangeUpper,FirstRecordedCreditLine,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeRange,IncomeVerifiable,StatedMonthlyIncome,LoanKey,TotalProsperLoans,TotalProsperPaymentsBilled,OnTimeProsperPayments,ProsperPaymentsLessThanOneMonthLate,ProsperPaymentsOneMonthPlusLate,ProsperPrincipalBorrowed,ProsperPrincipalOutstanding,ScorexChangeAtTimeOfListing,LoanCurrentDaysDelinquent,LoanFirstDefaultedCycleNumber,LoanMonthsSinceOrigination,LoanNumber,LoanOriginalAmount,LoanOriginationDate,LoanOriginationQuarter,MemberKey,MonthlyLoanPayment,LP_CustomerPayments,LP_CustomerPrincipalPayments,LP_InterestandFees,LP_ServiceFees,LP_CollectionFees,LP_GrossPrincipalLoss,LP_NetPrincipalLoss,LP_NonPrincipalRecoverypayments,PercentFunded,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors
0F1E35343868130956BD68F,544844,50:26.0,,36,Defaulted,20-08-2012 00:00,0.34731,0.3073,0.2973,0.2837,0.149,0.1347,2,E,1,2,MN,Postal Service,Employed,87,TRUE,FALSE,,16-12-2011 03:50,660,679,11-03-1999 00:00,16,15,33,14,343,11,34,1,0,0,0,0,4752,0.23,8306,32,0.96,5,0.13,"$50,000-74,999",TRUE,4583,44BC36372930801559159FD,1,2,1,1,0,4500,0,-17,170,8,27,57647,5500,20-12-2011 00:00,Q4 2011,B64B35063311601836A9F9B,235.69,707.07,292.65,414.42,-13.48,0,5207.35,5207.35,0,1,0,0,0,45
0F4C35965009736891E5D16,1068929,54:33.4,,36,Current,,0.23438,0.197,0.187,0.17274,0.0899,0.08284,4,C,3,1,FL,Other,Employed,120,FALSE,FALSE,,07-12-2013 16:14,680,699,27-08-2004 00:00,7,6,17,5,293,0,1,0,0,0,0,0,8250,0.58,5055,15,1,0,0.35,"$25,000-49,999",TRUE,2842,CD3B3701673821584F93ACF,,,,,,,,,0,,3,123312,7500,30-12-2013 00:00,Q4 2013,B5433699539450216E19963,277.58,551.1121,314.66,236.4521,-12.21,0,0,0,0,1,0,0,0,1
0F4E35955261089459E8093,1000306,10:13.3,,36,Current,,0.33215,0.2925,0.2825,0.25691,0.1475,0.10941,2,E,3,2,NC,Sales - Retail,Employed,110,TRUE,FALSE,,16-11-2013 20:10,640,659,01-12-1987 00:00,3,2,15,3,121,2,2,2,2617,5,0,0,175,0.25,525,10,0.8,1,0.09,"$25,000-49,999",TRUE,3333,0AAA3697703567547111CDB,,,,,,,,,0,,4,111500,4000,20-11-2013 00:00,Q4 2013,EB97369819143958622933D,168.17,504.51,214.94,289.57,-9.91,0,0,0,0,1,0,0,0,33
0F553545765264265019C50,580728,37:22.1,,36,Current,,0.25259,0.2148,0.2048,0.2,0.089,0.111,4,C,7,2,WI,Computer Programmer,Employed,71,TRUE,FALSE,,20-04-2012 13:37,680,699,05-08-2003 00:00,11,11,17,8,350,6,7,0,0,0,0,0,14879,0.3,33521,15,1,4,0.18,"$50,000-74,999",TRUE,5333,2CFF36505332726283C35E5,,,,,,,,,0,,22,64992,13500,02-05-2012 00:00,Q2 2012,19973545454167985ABA07B,511.95,11262.9,7203.09,4059.81,-189,0,0,0,0,1,0,0,0,24
0F5F35637146184426F6F85,672376,07:50.1,,36,Current,,0.13697,0.1089,0.0989,0.0956,0.0299,0.0657,6,A,8,7,LA,Attorney,Employed,4,TRUE,FALSE,,16-11-2012 11:07,680,699,26-09-1994 00:00,17,15,50,11,314,0,2,0,0,15,0,0,4438,0.1,35962,38,0.84,0,,"$50,000-74,999",FALSE,6000,A97A3667293099426E5E2B0,1,6,6,0,0,4000,0,12,0,,16,77823,2000,20-11-2012 00:00,Q4 2012,E5FE3536060802104A6BDCC,65.37,980.55,750.23,230.32,-21.15,0,0,0,0,1,0,0,0,28
2D59337364929273288AFC4,62504,31:16.4,HR,36,Defaulted,22-06-2007 00:00,0.2659,0.25,0.235,,,,,,,0,MO,Military Enlisted,Not available,,FALSE,TRUE,5AFC33643897547591BD1C8,55:16.8,480,499,18-03-2004 00:00,,,3,2,50,2,4,1,,2,0,,,,,,,,0.49,Not displayed,TRUE,200,98713373575033620B3BF45,,,,,,,,,184,8,88,4846,1200,21-11-2006 00:00,Q4 2006,9C4B337401069034703BFF6,47.71,78.05,6.24,71.81,-1.18,0,1193.77,1193.76,0,1,0,0,0,14
2D593491034220560C1708E,469092,13:13.0,,36,Defaulted,10-05-2012 00:00,0.27119,0.2365,0.2265,0.1341,0.087,0.1341,4,C,6,1,CA,Teacher,Self-employed,3,TRUE,FALSE,,07-07-2010 14:35,860,879,08-10-1999 00:00,5,5,9,4,267,0,0,0,0,0,0,0,2785,0.06,39615,9,1,0,,"$25,000-49,999",FALSE,3333,74323594369048749C7F0D6,,,,,,,,,150,1,43,43843,6000,09-08-2010 00:00,Q3 2010,367B348955246532073DD98,234.3,3748.8,2155.59,1593.21,-67.39,0,3844.41,3844.41,685,1,0,0,0,243
2D59353745185472301C839,556219,13:30.5,,36,Chargedoff,15-09-2013 00:00,0.35797,0.3177,0.3077,0.2896,0.165,0.1246,1,HR,5,2,MD,Other,Not employed,7,FALSE,FALSE,,03-02-2012 05:13,660,679,01-03-1979 00:00,3,3,43,5,151,0,2,0,0,83,1,0,3029,0.53,2621,36,0.44,1,,Not employed,FALSE,0,576D3643338197190A91BD1,,,,,,,,,298,19,25,60674,4000,16-02-2012 00:00,Q1 2012,A2603539184865789204203,173.71,2431.94,1134.65,1297.29,-40.84,0,2865.35,2865.35,0,1,0,0,0,45
2D5A3586746849639718666,871842,29:16.6,,36,Current,,0.20462,0.1679,0.1579,0.1487,0.0599,0.0888,5,B,4,14,OH,Other,Other,276,TRUE,FALSE,,16-08-2013 15:23,700,719,15-06-2000 00:00,10,10,17,7,312,4,9,0,0,0,1,0,8985,0.74,2763,14,0.92,1,0.27,"$50,000-74,999",TRUE,4583,F4DE3691339375815C0C321,1,13,12,1,0,4000,2853.84,-33,0,,7,99569,3500,22-08-2013 00:00,Q3 2013,5EC83552194584688562DB0,124.42,746.52,466.52,280,-16.67,0,0,0,0,1,0,0,0,11
2D5D3402505070975734566,217795,43:03.7,C,36,Completed,03-09-2010 00:00,0.19835,0.18,0.17,,,,,,,0,MN,Other,Retired,25,FALSE,FALSE,,08:12.6,640,659,07-06-1988 00:00,10,8,51,7,104,9,30,1,0,14,1,0,2856,0.64,1508,44,0.7,1,0.58,"$1-24,999",TRUE,1000,0E1B34046110175658AD1B9,,,,,,,,,0,,77,21275,1000,31-10-2007 00:00,Q4 2007,B01233722961181841A3AAB,36.15,1283.14,999.96,283.18,-15.74,0,0,0,0,1,0,0,0,13
2D5D35974326318359553BC,1102376,01:37.9,,60,Current,,0.18197,0.1585,0.1485,0.13953,0.0624,0.07713,4,C,8,2,NJ,Sales - Commission,Employed,41,TRUE,FALSE,,29-12-2013 21:01,680,699,22-12-2002 00:00,3,2,6,1,0,3,6,0,0,0,0,0,0,0,3000,6,1,0,0.06,"$100,000+",TRUE,9500,9E833701818404225723132,2,30,30,0,0,20200,0,,0,,2,123999,24800,03-01-2014 00:00,Q1 2014,54BD34798076095029DC1DF,601.11,1202.22,570.08,632.14,-39.88,0,0,0,0,1,0,0,0,303
2D663593594676625A57EB1,966935,26:50.8,,60,Current,,0.19988,0.176,0.166,0.15519,0.0699,0.08529,4,C,6,1,TX,Professional,Employed,145,FALSE,FALSE,,23-10-2013 13:26,700,719,02-01-1992 00:00,8,8,17,6,461,0,2,0,0,0,0,0,16057,0.93,1043,17,1,0,0.3,"$75,000-99,999",TRUE,7667,40FC3697101142795A358F5,,,,,,,,,0,,5,107172,15000,25-10-2013 00:00,Q4 2013,FFDE3696961271100E14B80,377.64,1503.3271,634.95,868.3771,-49.75,0,0,0,0,1,0,0,0,1
2D77337290872125308271B,53938,42:58.8,D,36,Defaulted,30-06-2007 00:00,0.30781,0.3,0.28,,,,,,,0,CA,Analyst,Not available,,FALSE,TRUE,5AFC33643897547591BD1C8,50:50.0,600,619,01-10-1998 00:00,,,14,4,29,44,51,0,,0,0,,,,,,,,0.41,Not displayed,TRUE,3750,F07D3372240886930FD3BA2,,,,,,,,,174,8,88,4375,10000,01-11-2006 00:00,Q4 2006,001233710796391269300A2,424.52,1236.42,530.9,705.52,-12.38,0,9469.1,9469.1,0,1,0,0,0,14
2D773581713064168BCF5CC,802471,37:10.6,,60,Current,,0.29998,0.2736,0.2636,0.241,0.1175,0.1235,3,D,4,1,VA,Military Enlisted,Employed,158,FALSE,FALSE,,08-06-2013 14:39,640,659,21-05-1997 00:00,6,6,19,5,312,1,3,0,0,5,0,0,7164,0.97,126,17,0.76,0,0.22,"$50,000-74,999",TRUE,5833,771E368622994944525F3FE,,,,,,,,,0,,9,93144,15000,20-06-2013 00:00,Q2 2013,D39835803606286006F3170,461.26,3690.08,1014.97,2675.11,-97.76,0,0,0,0,1,0,0,0,151
0F6133644711535583E92C3,17091,48:17.2,E,36,Defaulted,08-10-2007 00:00,0.23937,0.23,0.225,,,,,,,0,AZ,,,,FALSE,FALSE,,43:15.4,540,559,05-08-1996 00:00,,,36,8,137,3,22,8,,10,1,,,,,,,,0.2,Not displayed,TRUE,2500,A95D336548087927286BB7F,,,,,,,,,199,16,93,1245,2000,09-06-2006 00:00,Q2 2006,E9F6336457276824130C88E,77.42,831.62,415.44,416.18,-8.71,0,1590.4,1584.56,0,1,0,0,0,13
0F61352976840231904FB80,533052,06:33.8,,36,Completed,04-06-2013 00:00,0.2951,0.2599,0.2499,0.2437,0.112,0.1317,3,D,5,7,KY,Other,Employed,211,FALSE,FALSE,,05-10-2011 19:22,720,739,10-12-1993 00:00,14,8,44,6,111,0,3,0,0,1,0,0,3068,0.98,10,40,0.97,1,0.32,"$50,000-74,999",TRUE,4167,D9BC3632889146385A8CB97,,,,,,,,,0,,29,54803,3800,24-10-2011 00:00,Q4 2011,52B133838110427001AC4D4,153.08,5085.37,3800,1285.37,-49.46,0,0,0,0,1,0,0,0,48
10AE357827721554660AC5B,768825,40:11.0,,60,Current,,0.20081,0.1769,0.1669,0.1575,0.0574,0.1001,5,B,5,1,TX,Nurse (RN),Employed,54,TRUE,FALSE,,05-05-2013 11:39,720,739,03-09-2002 00:00,16,15,34,11,425,1,4,0,0,0,0,0,14718,0.32,29883,33,1,1,0.29,"$75,000-99,999",TRUE,6667,79CD3682794927288871939,,,,,,,,,0,,10,90742,15000,17-05-2013 00:00,Q2 2013,345B3560995005100ADC902,378.38,3368.1501,1450.25,1917.9001,-108.82,0,0,0,0,1,0,0,0,1
10B03560492883055C87101,656502,53:25.0,,60,Current,,0.15752,0.1346,0.1246,0.1205,0.0299,0.0906,6,A,9,19,NY,Other,Employed,89,TRUE,FALSE,,18-10-2012 14:53,840,859,07-01-1992 00:00,6,5,17,4,420,4,6,0,0,0,0,0,5544,0.11,40956,17,0.94,0,0.04,"$100,000+",TRUE,33333,43C23665290560530B80B44,,,,,,,,,0,,17,76698,25000,29-10-2012 00:00,Q4 2012,FA2435615582268594CA3CF,574.73,9195.68,5124.19,4071.49,-302.48,0,0,0,0,1,0,0,0,34
10B435350152911102085B4,545512,42:40.7,,36,Completed,22-06-2012 00:00,0.19108,0.1621,0.1521,0.1495,0.0595,0.09,5,B,8,1,FL,Waiter/Waitress,Employed,79,FALSE,FALSE,,19-12-2011 11:42,660,679,02-06-2003 00:00,6,3,12,2,10,0,0,0,0,0,0,0,422,0.84,78,12,1,0,0.09,"$25,000-49,999",TRUE,2083,633F36381436782849E1183,,,,,,,,,0,,27,57865,3000,22-12-2011 00:00,Q4 2011,E84E3498648674455C2AEB5,105.78,3110.04,3000.01,110.03,-6.79,0,0,0,0,1,0,0,0,58
10BC3490850656956BA3148,469529,26:42.5,,36,Completed,09-08-2013 00:00,0.29265,0.2575,0.2475,0.1434,0.098,0.1434,3,D,8,7,NY,Professional,Employed,3,FALSE,FALSE,,30-07-2010 05:02,660,679,21-08-1998 00:00,9,7,31,4,78,2,3,0,0,0,0,0,3155,0.75,849,23,1,0,0.12,"$100,000+",TRUE,10000,E2EF3594733023807776A7A,1,35,31,4,0,3000,0,26,0,,43,43868,3000,09-08-2010 00:00,Q3 2010,5709339069157083673EE2F,0,4522.19,2999.99,1522.2,-52.12,-30.12,0,0,0,1,0,0,0,53
